Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .
    (33) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (35) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)
    ELSEIF          shift and go to state 126
    ELSE            shift and go to state 127

    line                           shift and go to state 122
    elseiforelse                   shift and go to state 123
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13
    elseif                         shift and go to state 124
    else                           shift and go to state 125

state 114

    (45) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 101
    OPERA           shift and go to state 37

    operand                        shift and go to state 128
    opera                          shift and go to state 33

state 115

    (18) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 129
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 116

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 130


state 117

    (22) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 131
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 118

    (26) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .

    $end            reduce using rule 26 (println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .)
    RCRLBRACKET     reduce using rule 26 (println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .)


state 119

    (27) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .

    $end            reduce using rule 27 (println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .)
    RCRLBRACKET     reduce using rule 27 (println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .)


state 120

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 132


state 121

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 133


state 122

    (31) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 31 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 31 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 123

    (32) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    $end            reduce using rule 32 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 32 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 124

    (29) elseiforelse -> elseif .

    $end            reduce using rule 29 (elseiforelse -> elseif .)
    RCRLBRACKET     reduce using rule 29 (elseiforelse -> elseif .)


state 125

    (30) elseiforelse -> else .

    $end            reduce using rule 30 (elseiforelse -> else .)
    RCRLBRACKET     reduce using rule 30 (elseiforelse -> else .)


state 126

    (33) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 134
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 127

    (35) else -> ELSE . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 135


state 128

    (45) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 136


state 129

    (18) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line .

    $end            reduce using rule 18 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line .)
    RCRLBRACKET     reduce using rule 18 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line .)


state 130

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 137


state 131

    (22) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .

    $end            reduce using rule 22 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .)
    RCRLBRACKET     reduce using rule 22 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .)


state 132

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 138
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 133

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 139
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 134

    (33) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) compare -> . EQEQ
    (37) compare -> . LTE
    (38) compare -> . GTE
    (39) compare -> . LT
    (40) compare -> . GT

    EQEQ            shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52

    compare                        shift and go to state 140

state 135

    (35) else -> ELSE LCRLBRACKET . line RCRLBRACKET line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 141
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 136

    (45) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    EQEQ            reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    SEMICOLON       reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 45 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 137

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 142
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 138

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 15 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 15 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 139

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 16 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 16 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line .)


state 140

    (33) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 143
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 141

    (35) else -> ELSE LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 144


state 142

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .

    $end            reduce using rule 19 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .)
    RCRLBRACKET     reduce using rule 19 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .)


state 143

    (33) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 145


state 144

    (35) else -> ELSE LCRLBRACKET line RCRLBRACKET . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 146
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 145

    (33) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (34) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 147
    main                           shift and go to state 2
    loop                           shift and go to state 3
