Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 129
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 116

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 130


state 117

    (36) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 131
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 118

    (40) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 40 (println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .)


state 119

    (41) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 41 (println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .)


state 120

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 132


state 121

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 133


state 122

    (45) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 45 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 123

    (46) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    RCRLBRACKET     reduce using rule 46 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 124

    (43) elseiforelse -> elseif .

    RCRLBRACKET     reduce using rule 43 (elseiforelse -> elseif .)


state 125

    (44) elseiforelse -> else .

    RCRLBRACKET     reduce using rule 44 (elseiforelse -> else .)


state 126

    (47) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (55) expression -> . operand
    (56) expression -> . bool
    (20) operand -> . INT
    (21) operand -> . opera
    (22) operand -> . ID
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (25) bool -> . ID
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 37
    ID              shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    OPERA           shift and go to state 42

    expression                     shift and go to state 134
    operand                        shift and go to state 35
    bool                           shift and go to state 36
    opera                          shift and go to state 38

state 127

    (49) else -> ELSE . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 135


state 128

    (26) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 136


state 129

    (32) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 32 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line .)


state 130

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 137


state 131

    (36) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 36 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .)


state 132

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 138
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 133

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 139
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 134

    (47) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (50) compare -> . EQEQ
    (51) compare -> . LTE
    (52) compare -> . GTE
    (53) compare -> . LT
    (54) compare -> . GT

    EQEQ            shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    LT              shift and go to state 55
    GT              shift and go to state 56

    compare                        shift and go to state 140

state 135

    (49) else -> ELSE LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 141
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 136

    (26) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    EQEQ            reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    SEMICOLON       reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 137

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 142
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 138

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 15 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 139

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 16 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line .)


state 140

    (47) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (55) expression -> . operand
    (56) expression -> . bool
    (20) operand -> . INT
    (21) operand -> . opera
    (22) operand -> . ID
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (25) bool -> . ID
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 37
    ID              shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    OPERA           shift and go to state 42

    expression                     shift and go to state 143
    operand                        shift and go to state 35
    bool                           shift and go to state 36
    opera                          shift and go to state 38

state 141

    (49) else -> ELSE LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 144


state 142

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 33 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .)


state 143

    (47) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 145


state 144

    (49) else -> ELSE LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 146
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 145

    (47) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (48) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 147
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 146

    (49) else -> ELSE LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 49 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)


state 147

    (47) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (48) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 148


state 148

    (47) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (48) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (43) elseiforelse -> . elseif
    (44) elseiforelse -> . else
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .
    (47) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)
    ELSEIF          shift and go to state 126
    ELSE            shift and go to state 127

    line                           shift and go to state 149
    elseiforelse                   shift and go to state 150
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19
    elseif                         shift and go to state 124
    else                           shift and go to state 125

state 149

    (47) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 47 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 150

    (48) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    RCRLBRACKET     reduce using rule 48 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 39 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 39
