Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    ID              shift and go to state 105
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    STRING          shift and go to state 109
    OPERA           shift and go to state 51

    args                           shift and go to state 103
    opera                          shift and go to state 106

state 78

    (42) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 110
    opera                          shift and go to state 49

state 79

    (43) else -> ELSE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 111


state 80

    (14) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 112


state 81

    (15) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 15 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 82

    (16) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 113


state 83

    (17) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 114
    opera                          shift and go to state 49

state 84

    (18) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 115


state 85

    (41) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 116


state 86

    (56) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 117


state 87

    (57) operator -> PLUS .

    COMMA           reduce using rule 57 (operator -> PLUS .)


state 88

    (58) operator -> MINUS .

    COMMA           reduce using rule 58 (operator -> MINUS .)


state 89

    (59) operator -> DIVIDE .

    COMMA           reduce using rule 59 (operator -> DIVIDE .)


state 90

    (60) operator -> ASTR .

    COMMA           reduce using rule 60 (operator -> ASTR .)


state 91

    (61) operator -> TIMES .

    COMMA           reduce using rule 61 (operator -> TIMES .)


state 92

    (64) operand -> ID .
    (67) bool -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 64 (operand -> ID .)
    SEMICOLON       reduce using rule 64 (operand -> ID .)

  ! SEMICOLON       [ reduce using rule 67 (bool -> ID .) ]


state 93

    (54) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 118


state 94

    (55) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 119


state 95

    (62) operand -> INT .

    SEMICOLON       reduce using rule 62 (operand -> INT .)
    COMMA           reduce using rule 62 (operand -> INT .)
    RPAREN          reduce using rule 62 (operand -> INT .)


state 96

    (63) operand -> opera .

    SEMICOLON       reduce using rule 63 (operand -> opera .)
    COMMA           reduce using rule 63 (operand -> opera .)
    RPAREN          reduce using rule 63 (operand -> opera .)


state 97

    (65) bool -> TRUE .

    SEMICOLON       reduce using rule 65 (bool -> TRUE .)
    RPAREN          reduce using rule 65 (bool -> TRUE .)


state 98

    (66) bool -> FALSE .

    SEMICOLON       reduce using rule 66 (bool -> FALSE .)
    RPAREN          reduce using rule 66 (bool -> FALSE .)


state 99

    (19) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (65) bool -> . TRUE
    (66) bool -> . FALSE
    (67) bool -> . ID

    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 121

    bool                           shift and go to state 120

state 100

    (20) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 122


state 101

    (21) fingerList -> STRING . COMMA STRING
    (22) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 123


state 102

    (23) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 124


state 103

    (27) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 104

    (28) args -> INT . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 126
    empty                          shift and go to state 128

state 105

    (29) args -> ID . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 129
    empty                          shift and go to state 128

state 106

    (30) args -> opera . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 130
    empty                          shift and go to state 128

state 107

    (31) args -> TRUE . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 131
    empty                          shift and go to state 128

state 108

    (32) args -> FALSE . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 132
    empty                          shift and go to state 128

state 109

    (33) args -> STRING . body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 133
    empty                          shift and go to state 128

state 110

    (42) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 134


state 111

    (43) else -> ELSE LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)


state 112

    (14) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 135
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 113

    (16) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 136


state 114

    (17) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 137


state 115

    (18) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 18 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 116

    (41) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 138
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 117

    (56) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (62) operand -> . INT
    (63) operand -> . opera
    (64) operand -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 95
    ID              shift and go to state 140
    OPERA           shift and go to state 51

    operand                        shift and go to state 139
    opera                          shift and go to state 96

state 118

    (54) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    $end            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)


state 119

    (55) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    $end            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)


state 120

    (19) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 121

    (67) bool -> ID .

    RPAREN          reduce using rule 67 (bool -> ID .)


state 122

    (20) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 142


state 123

    (21) fingerList -> STRING COMMA . STRING
    (22) fingerList -> STRING COMMA . fingerList
    (21) fingerList -> . STRING COMMA STRING
    (22) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 143

    fingerList                     shift and go to state 144

state 124

    (23) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 125

    (27) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 146


state 126

    (28) args -> INT body .

    RPAREN          reduce using rule 28 (args -> INT body .)


state 127

    (34) body -> COMMA . args
    (35) body -> COMMA . body
    (28) args -> . INT body
    (29) args -> . ID body
    (30) args -> . opera body
    (31) args -> . TRUE body
    (32) args -> . FALSE body
    (33) args -> . STRING body
    (34) body -> . COMMA args
    (35) body -> . COMMA body
    (36) body -> . empty empty
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (69) empty -> .

    INT             shift and go to state 104
    ID              shift and go to state 105
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    STRING          shift and go to state 109
    COMMA           shift and go to state 127
    OPERA           shift and go to state 51
    RPAREN          reduce using rule 69 (empty -> .)

    args                           shift and go to state 147
    body                           shift and go to state 148
    opera                          shift and go to state 106
    empty                          shift and go to state 128

state 128

    (36) body -> empty . empty
    (69) empty -> .

    RPAREN          reduce using rule 69 (empty -> .)

    empty                          shift and go to state 149

state 129

    (29) args -> ID body .

    RPAREN          reduce using rule 29 (args -> ID body .)


state 130

    (30) args -> opera body .

    RPAREN          reduce using rule 30 (args -> opera body .)


state 131

    (31) args -> TRUE body .

    RPAREN          reduce using rule 31 (args -> TRUE body .)


state 132

    (32) args -> FALSE body .

    RPAREN          reduce using rule 32 (args -> FALSE body .)


state 133

    (33) args -> STRING body .

    RPAREN          reduce using rule 33 (args -> STRING body .)


state 134

    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 150
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 135

    (14) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 151


state 136

    (16) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 152


state 137

    (17) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 153


state 138

    (41) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 154


state 139

    (56) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 155


state 140

    (64) operand -> ID .

    COMMA           reduce using rule 64 (operand -> ID .)
    RPAREN          reduce using rule 64 (operand -> ID .)


state 141

    (19) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 142

    (20) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (65) bool -> . TRUE
    (66) bool -> . FALSE
    (67) bool -> . ID

    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 121

    bool                           shift and go to state 157

state 143

    (21) fingerList -> STRING COMMA STRING .
    (21) fingerList -> STRING . COMMA STRING
    (22) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 21 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 123


state 144

    (22) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 22 (fingerList -> STRING COMMA fingerList .)


state 145

    (23) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 146

    (27) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    FN              reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LOOP            reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    $end            reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 27 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 147

    (34) body -> COMMA args .

    RPAREN          reduce using rule 34 (body -> COMMA args .)


state 148

    (35) body -> COMMA body .

    RPAREN          reduce using rule 35 (body -> COMMA body .)


state 149

    (36) body -> empty empty .

    RPAREN          reduce using rule 36 (body -> empty empty .)


state 150

    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 159


state 151

    (14) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 14 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 152

    (16) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
