Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    RPAREN          reduce using rule 49 (expression -> INT .)


state 42

    (50) expression -> TRUE .

    EQEQ            reduce using rule 50 (expression -> TRUE .)
    LTE             reduce using rule 50 (expression -> TRUE .)
    GTE             reduce using rule 50 (expression -> TRUE .)
    LT              reduce using rule 50 (expression -> TRUE .)
    GT              reduce using rule 50 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 50 (expression -> TRUE .)
    RPAREN          reduce using rule 50 (expression -> TRUE .)


state 43

    (51) expression -> FALSE .

    EQEQ            reduce using rule 51 (expression -> FALSE .)
    LTE             reduce using rule 51 (expression -> FALSE .)
    GTE             reduce using rule 51 (expression -> FALSE .)
    LT              reduce using rule 51 (expression -> FALSE .)
    GT              reduce using rule 51 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 51 (expression -> FALSE .)
    RPAREN          reduce using rule 51 (expression -> FALSE .)


state 44

    (52) expression -> opera .

    EQEQ            reduce using rule 52 (expression -> opera .)
    LTE             reduce using rule 52 (expression -> opera .)
    GTE             reduce using rule 52 (expression -> opera .)
    LT              reduce using rule 52 (expression -> opera .)
    GT              reduce using rule 52 (expression -> opera .)
    LCRLBRACKET     reduce using rule 52 (expression -> opera .)
    RPAREN          reduce using rule 52 (expression -> opera .)


state 45

    (53) expression -> ID .

    EQEQ            reduce using rule 53 (expression -> ID .)
    LTE             reduce using rule 53 (expression -> ID .)
    GTE             reduce using rule 53 (expression -> ID .)
    LT              reduce using rule 53 (expression -> ID .)
    GT              reduce using rule 53 (expression -> ID .)
    LCRLBRACKET     reduce using rule 53 (expression -> ID .)
    RPAREN          reduce using rule 53 (expression -> ID .)


state 46

    (56) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 62


state 47

    (54) let -> LET ID . ASSIGN operand SEMICOLON
    (55) let -> LET ID . ASSIGN bool SEMICOLON

    ASSIGN          shift and go to state 63


state 48

    (18) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 64
    LSQRBRACKET     shift and go to state 65


state 49

    (22) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 66


state 50

    (26) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 67


state 51

    (13) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 68


state 52

    (14) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 69


state 53

    (15) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 70


state 54

    (16) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 57
    LTE             shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61

    compare                        shift and go to state 71

state 55

    (17) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 72
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 56

    (39) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 45
    OPERA           shift and go to state 46

    expression                     shift and go to state 73
    opera                          shift and go to state 44

state 57

    (44) compare -> EQEQ .

    INT             reduce using rule 44 (compare -> EQEQ .)
    TRUE            reduce using rule 44 (compare -> EQEQ .)
    FALSE           reduce using rule 44 (compare -> EQEQ .)
    ID              reduce using rule 44 (compare -> EQEQ .)
    OPERA           reduce using rule 44 (compare -> EQEQ .)


state 58

    (45) compare -> LTE .

    INT             reduce using rule 45 (compare -> LTE .)
    TRUE            reduce using rule 45 (compare -> LTE .)
    FALSE           reduce using rule 45 (compare -> LTE .)
    ID              reduce using rule 45 (compare -> LTE .)
    OPERA           reduce using rule 45 (compare -> LTE .)


state 59

    (46) compare -> GTE .

    INT             reduce using rule 46 (compare -> GTE .)
    TRUE            reduce using rule 46 (compare -> GTE .)
    FALSE           reduce using rule 46 (compare -> GTE .)
    ID              reduce using rule 46 (compare -> GTE .)
    OPERA           reduce using rule 46 (compare -> GTE .)


state 60

    (47) compare -> LT .

    INT             reduce using rule 47 (compare -> LT .)
    TRUE            reduce using rule 47 (compare -> LT .)
    FALSE           reduce using rule 47 (compare -> LT .)
    ID              reduce using rule 47 (compare -> LT .)
    OPERA           reduce using rule 47 (compare -> LT .)


state 61

    (48) compare -> GT .

    INT             reduce using rule 48 (compare -> GT .)
    TRUE            reduce using rule 48 (compare -> GT .)
    FALSE           reduce using rule 48 (compare -> GT .)
    ID              reduce using rule 48 (compare -> GT .)
    OPERA           reduce using rule 48 (compare -> GT .)


state 62

    (56) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (57) operator -> . PLUS
    (58) operator -> . MINUS
    (59) operator -> . DIVIDE
    (60) operator -> . ASTR
    (61) operator -> . TIMES

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    ASTR            shift and go to state 78
    TIMES           shift and go to state 79

    operator                       shift and go to state 74

state 63

    (54) let -> LET ID ASSIGN . operand SEMICOLON
    (55) let -> LET ID ASSIGN . bool SEMICOLON
    (62) operand -> . INT
    (63) operand -> . opera
    (64) operand -> . ID
    (65) bool -> . TRUE
    (66) bool -> . FALSE
    (67) bool -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 83
    ID              shift and go to state 80
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    OPERA           shift and go to state 46

    operand                        shift and go to state 81
    bool                           shift and go to state 82
    opera                          shift and go to state 84

state 64

    (18) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 87


state 65

    (19) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 89

    fingerList                     shift and go to state 88

state 66

    (22) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 90


state 67

    (26) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (27) args -> . INT body
    (28) args -> . ID body
    (29) args -> . opera body
    (30) args -> . TRUE body
    (31) args -> . FALSE body
    (32) args -> . STRING body
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 92
    ID              shift and go to state 93
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    STRING          shift and go to state 97
    OPERA           shift and go to state 46

    args                           shift and go to state 91
    opera                          shift and go to state 94

state 68

    (13) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 98


state 69

    (14) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 70

    (15) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 99


state 71

    (16) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 45
    OPERA           shift and go to state 46

    expression                     shift and go to state 100
    opera                          shift and go to state 44

state 72

    (17) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 101


state 73

    (39) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 102


state 74

    (56) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 103


state 75

    (57) operator -> PLUS .

    COMMA           reduce using rule 57 (operator -> PLUS .)


state 76

    (58) operator -> MINUS .

    COMMA           reduce using rule 58 (operator -> MINUS .)


state 77

    (59) operator -> DIVIDE .

    COMMA           reduce using rule 59 (operator -> DIVIDE .)


state 78

    (60) operator -> ASTR .

    COMMA           reduce using rule 60 (operator -> ASTR .)


state 79

    (61) operator -> TIMES .

    COMMA           reduce using rule 61 (operator -> TIMES .)


state 80

    (64) operand -> ID .
    (67) bool -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 64 (operand -> ID .)
    SEMICOLON       reduce using rule 64 (operand -> ID .)

  ! SEMICOLON       [ reduce using rule 67 (bool -> ID .) ]


state 81

    (54) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 104


state 82

    (55) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 105


state 83

    (62) operand -> INT .

    SEMICOLON       reduce using rule 62 (operand -> INT .)
    COMMA           reduce using rule 62 (operand -> INT .)
    RPAREN          reduce using rule 62 (operand -> INT .)


state 84

    (63) operand -> opera .

    SEMICOLON       reduce using rule 63 (operand -> opera .)
    COMMA           reduce using rule 63 (operand -> opera .)
    RPAREN          reduce using rule 63 (operand -> opera .)


state 85

    (65) bool -> TRUE .

    SEMICOLON       reduce using rule 65 (bool -> TRUE .)
    RPAREN          reduce using rule 65 (bool -> TRUE .)


state 86

    (66) bool -> FALSE .

    SEMICOLON       reduce using rule 66 (bool -> FALSE .)
    RPAREN          reduce using rule 66 (bool -> FALSE .)


state 87

    (18) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (65) bool -> . TRUE
    (66) bool -> . FALSE
    (67) bool -> . ID

    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 107

    bool                           shift and go to state 106

state 88

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 108


state 89

    (20) fingerList -> STRING . COMMA STRING
    (21) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 109


state 90

    (22) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 110


state 91

    (26) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 92

    (27) args -> INT . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 112
    empty                          shift and go to state 114

state 93

    (28) args -> ID . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 115
    empty                          shift and go to state 114

state 94

    (29) args -> opera . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 116
    empty                          shift and go to state 114

state 95

    (30) args -> TRUE . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 117
    empty                          shift and go to state 114

state 96

    (31) args -> FALSE . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 118
    empty                          shift and go to state 114

state 97

    (32) args -> STRING . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (69) empty -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 69 (empty -> .)

    body                           shift and go to state 119
    empty                          shift and go to state 114

state 98

    (13) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 120
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 99

    (15) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 121


state 100

    (16) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 122


state 101

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 102

    (39) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET
    (40) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 123
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 103

    (56) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (62) operand -> . INT
    (63) operand -> . opera
    (64) operand -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 83
    ID              shift and go to state 125
    OPERA           shift and go to state 46

    operand                        shift and go to state 124
    opera                          shift and go to state 84

state 104

    (54) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    $end            reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 54 (let -> LET ID ASSIGN operand SEMICOLON .)


state 105

    (55) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    $end            reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 55 (let -> LET ID ASSIGN bool SEMICOLON .)


state 106

    (18) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 107

    (67) bool -> ID .

    RPAREN          reduce using rule 67 (bool -> ID .)


state 108

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 127


state 109

    (20) fingerList -> STRING COMMA . STRING
    (21) fingerList -> STRING COMMA . fingerList
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 128

    fingerList                     shift and go to state 129

state 110

    (22) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 111

    (26) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 112

    (27) args -> INT body .

    RPAREN          reduce using rule 27 (args -> INT body .)


state 113

    (33) body -> COMMA . args
    (34) body -> COMMA . body
    (27) args -> . INT body
    (28) args -> . ID body
    (29) args -> . opera body
    (30) args -> . TRUE body
    (31) args -> . FALSE body
    (32) args -> . STRING body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (69) empty -> .

    INT             shift and go to state 92
    ID              shift and go to state 93
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    STRING          shift and go to state 97
    COMMA           shift and go to state 113
    OPERA           shift and go to state 46
    RPAREN          reduce using rule 69 (empty -> .)

    args                           shift and go to state 132
    body                           shift and go to state 133
    opera                          shift and go to state 94
    empty                          shift and go to state 114

state 114

    (35) body -> empty . empty
    (69) empty -> .

    RPAREN          reduce using rule 69 (empty -> .)

    empty                          shift and go to state 134

state 115

    (28) args -> ID body .

    RPAREN          reduce using rule 28 (args -> ID body .)


state 116

    (29) args -> opera body .

    RPAREN          reduce using rule 29 (args -> opera body .)


state 117

    (30) args -> TRUE body .

    RPAREN          reduce using rule 30 (args -> TRUE body .)


state 118

    (31) args -> FALSE body .

    RPAREN          reduce using rule 31 (args -> FALSE body .)


state 119

    (32) args -> STRING body .

    RPAREN          reduce using rule 32 (args -> STRING body .)


state 120

    (13) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 135


state 121

    (15) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 136


state 122

    (16) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 137


state 123

    (39) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET
    (40) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 138


state 124

    (56) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 139


state 125

    (64) operand -> ID .

    COMMA           reduce using rule 64 (operand -> ID .)
    RPAREN          reduce using rule 64 (operand -> ID .)


state 126

