Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    RCRLBRACKET     reduce using rule 91 (empty -> .)

    line                           shift and go to state 113
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 75

    (76) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 114


state 76

    (77) operator -> PLUS .

    COMMA           reduce using rule 77 (operator -> PLUS .)


state 77

    (78) operator -> MINUS .

    COMMA           reduce using rule 78 (operator -> MINUS .)


state 78

    (79) operator -> DIVIDE .

    COMMA           reduce using rule 79 (operator -> DIVIDE .)


state 79

    (80) operator -> ASTR .

    COMMA           reduce using rule 80 (operator -> ASTR .)


state 80

    (81) operator -> TIMES .

    COMMA           reduce using rule 81 (operator -> TIMES .)


state 81

    (7) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 82

    (8) line -> loop line .

    RCRLBRACKET     reduce using rule 8 (line -> loop line .)
    RETURN          reduce using rule 8 (line -> loop line .)


state 83

    (9) line -> function line .

    RCRLBRACKET     reduce using rule 9 (line -> function line .)
    RETURN          reduce using rule 9 (line -> function line .)


state 84

    (10) line -> procedure line .

    RCRLBRACKET     reduce using rule 10 (line -> procedure line .)
    RETURN          reduce using rule 10 (line -> procedure line .)


state 85

    (11) line -> for line .

    RCRLBRACKET     reduce using rule 11 (line -> for line .)
    RETURN          reduce using rule 11 (line -> for line .)


state 86

    (12) line -> while line .

    RCRLBRACKET     reduce using rule 12 (line -> while line .)
    RETURN          reduce using rule 12 (line -> while line .)


state 87

    (13) line -> if line .

    RCRLBRACKET     reduce using rule 13 (line -> if line .)
    RETURN          reduce using rule 13 (line -> if line .)


state 88

    (14) line -> let line .

    RCRLBRACKET     reduce using rule 14 (line -> let line .)
    RETURN          reduce using rule 14 (line -> let line .)


state 89

    (15) line -> move line .

    RCRLBRACKET     reduce using rule 15 (line -> move line .)
    RETURN          reduce using rule 15 (line -> move line .)


state 90

    (16) line -> moveList line .

    RCRLBRACKET     reduce using rule 16 (line -> moveList line .)
    RETURN          reduce using rule 16 (line -> moveList line .)


state 91

    (17) line -> delay line .

    RCRLBRACKET     reduce using rule 17 (line -> delay line .)
    RETURN          reduce using rule 17 (line -> delay line .)


state 92

    (18) line -> println line .

    RCRLBRACKET     reduce using rule 18 (line -> println line .)
    RETURN          reduce using rule 18 (line -> println line .)


state 93

    (19) line -> break line .

    RCRLBRACKET     reduce using rule 19 (line -> break line .)
    RETURN          reduce using rule 19 (line -> break line .)


state 94

    (20) line -> empty empty .

    RCRLBRACKET     reduce using rule 20 (line -> empty empty .)
    RETURN          reduce using rule 20 (line -> empty empty .)


state 95

    (33) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 91 (empty -> .)

    line                           shift and go to state 115
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 96

    (34) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 116


state 97

    (35) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 117
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 98

    (36) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 118


state 99

    (58) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (63) compare -> . EQEQ
    (64) compare -> . LTE
    (65) compare -> . GTE
    (66) compare -> . LT
    (67) compare -> . GT

    EQEQ            shift and go to state 120
    LTE             shift and go to state 121
    GTE             shift and go to state 122
    LT              shift and go to state 123
    GT              shift and go to state 124

    compare                        shift and go to state 119

state 100

    (68) expression -> INT .

    EQEQ            reduce using rule 68 (expression -> INT .)
    LTE             reduce using rule 68 (expression -> INT .)
    GTE             reduce using rule 68 (expression -> INT .)
    LT              reduce using rule 68 (expression -> INT .)
    GT              reduce using rule 68 (expression -> INT .)
    LCRLBRACKET     reduce using rule 68 (expression -> INT .)
    RPAREN          reduce using rule 68 (expression -> INT .)
    SEMICOLON       reduce using rule 68 (expression -> INT .)


state 101

    (69) expression -> TRUE .

    EQEQ            reduce using rule 69 (expression -> TRUE .)
    LTE             reduce using rule 69 (expression -> TRUE .)
    GTE             reduce using rule 69 (expression -> TRUE .)
    LT              reduce using rule 69 (expression -> TRUE .)
    GT              reduce using rule 69 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 69 (expression -> TRUE .)
    RPAREN          reduce using rule 69 (expression -> TRUE .)
    SEMICOLON       reduce using rule 69 (expression -> TRUE .)


state 102

    (70) expression -> FALSE .

    EQEQ            reduce using rule 70 (expression -> FALSE .)
    LTE             reduce using rule 70 (expression -> FALSE .)
    GTE             reduce using rule 70 (expression -> FALSE .)
    LT              reduce using rule 70 (expression -> FALSE .)
    GT              reduce using rule 70 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 70 (expression -> FALSE .)
    RPAREN          reduce using rule 70 (expression -> FALSE .)
    SEMICOLON       reduce using rule 70 (expression -> FALSE .)


state 103

    (71) expression -> opera .

    EQEQ            reduce using rule 71 (expression -> opera .)
    LTE             reduce using rule 71 (expression -> opera .)
    GTE             reduce using rule 71 (expression -> opera .)
    LT              reduce using rule 71 (expression -> opera .)
    GT              reduce using rule 71 (expression -> opera .)
    LCRLBRACKET     reduce using rule 71 (expression -> opera .)
    RPAREN          reduce using rule 71 (expression -> opera .)
    SEMICOLON       reduce using rule 71 (expression -> opera .)


state 104

    (72) expression -> ID .

    EQEQ            reduce using rule 72 (expression -> ID .)
    LTE             reduce using rule 72 (expression -> ID .)
    GTE             reduce using rule 72 (expression -> ID .)
    LT              reduce using rule 72 (expression -> ID .)
    GT              reduce using rule 72 (expression -> ID .)
    LCRLBRACKET     reduce using rule 72 (expression -> ID .)
    RPAREN          reduce using rule 72 (expression -> ID .)
    SEMICOLON       reduce using rule 72 (expression -> ID .)


state 105

    (73) expression -> negative .

    EQEQ            reduce using rule 73 (expression -> negative .)
    LTE             reduce using rule 73 (expression -> negative .)
    GTE             reduce using rule 73 (expression -> negative .)
    LT              reduce using rule 73 (expression -> negative .)
    GT              reduce using rule 73 (expression -> negative .)
    LCRLBRACKET     reduce using rule 73 (expression -> negative .)
    RPAREN          reduce using rule 73 (expression -> negative .)
    SEMICOLON       reduce using rule 73 (expression -> negative .)


state 106

    (37) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 125
    LSQRBRACKET     shift and go to state 126


state 107

    (41) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 127


state 108

    (45) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 109

    (25) params -> empty empty .
    (28) arg -> empty empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (params -> empty empty .)
    RPAREN          reduce using rule 25 (params -> empty empty .)

  ! RPAREN          [ reduce using rule 28 (arg -> empty empty .) ]


state 110

    (29) funbody -> ARROW output . LCRLBRACKET line end RCRLBRACKET

    LCRLBRACKET     shift and go to state 129


state 111

    (30) output -> INTEGER .

    LCRLBRACKET     reduce using rule 30 (output -> INTEGER .)


state 112

    (31) output -> BOOLEAN .

    LCRLBRACKET     reduce using rule 31 (output -> BOOLEAN .)


state 113

    (22) prodbody -> LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 130


state 114

    (76) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (82) operand -> . INT
    (83) operand -> . opera
    (84) operand -> . ID
    (85) operand -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 27
    ID              shift and go to state 132
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    operand                        shift and go to state 131
    opera                          shift and go to state 28
    negative                       shift and go to state 29

state 115

    (33) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 133


state 116

    (34) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 134


state 117

    (35) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (63) compare -> . EQEQ
    (64) compare -> . LTE
    (65) compare -> . GTE
    (66) compare -> . LT
    (67) compare -> . GT

    EQEQ            shift and go to state 120
    LTE             shift and go to state 121
    GTE             shift and go to state 122
    LT              shift and go to state 123
    GT              shift and go to state 124

    compare                        shift and go to state 135

state 118

    (36) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 91 (empty -> .)

    line                           shift and go to state 136
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 119

    (58) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 137
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 120

    (63) compare -> EQEQ .

    INT             reduce using rule 63 (compare -> EQEQ .)
    TRUE            reduce using rule 63 (compare -> EQEQ .)
    FALSE           reduce using rule 63 (compare -> EQEQ .)
    ID              reduce using rule 63 (compare -> EQEQ .)
    OPERA           reduce using rule 63 (compare -> EQEQ .)
    MINUS           reduce using rule 63 (compare -> EQEQ .)


state 121

    (64) compare -> LTE .

    INT             reduce using rule 64 (compare -> LTE .)
    TRUE            reduce using rule 64 (compare -> LTE .)
    FALSE           reduce using rule 64 (compare -> LTE .)
    ID              reduce using rule 64 (compare -> LTE .)
    OPERA           reduce using rule 64 (compare -> LTE .)
    MINUS           reduce using rule 64 (compare -> LTE .)


state 122

    (65) compare -> GTE .

    INT             reduce using rule 65 (compare -> GTE .)
    TRUE            reduce using rule 65 (compare -> GTE .)
    FALSE           reduce using rule 65 (compare -> GTE .)
    ID              reduce using rule 65 (compare -> GTE .)
    OPERA           reduce using rule 65 (compare -> GTE .)
    MINUS           reduce using rule 65 (compare -> GTE .)


state 123

    (66) compare -> LT .

    INT             reduce using rule 66 (compare -> LT .)
    TRUE            reduce using rule 66 (compare -> LT .)
    FALSE           reduce using rule 66 (compare -> LT .)
    ID              reduce using rule 66 (compare -> LT .)
    OPERA           reduce using rule 66 (compare -> LT .)
    MINUS           reduce using rule 66 (compare -> LT .)


state 124

    (67) compare -> GT .

    INT             reduce using rule 67 (compare -> GT .)
    TRUE            reduce using rule 67 (compare -> GT .)
    FALSE           reduce using rule 67 (compare -> GT .)
    ID              reduce using rule 67 (compare -> GT .)
    OPERA           reduce using rule 67 (compare -> GT .)
    MINUS           reduce using rule 67 (compare -> GT .)


state 125

    (37) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 138


state 126

    (38) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (39) fingerList -> . STRING COMMA STRING
    (40) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 140

    fingerList                     shift and go to state 139

state 127

    (41) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 141


state 128

    (45) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (46) args -> . INT body
    (47) args -> . ID body
    (48) args -> . opera body
    (49) args -> . TRUE body
    (50) args -> . FALSE body
    (51) args -> . STRING body
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 143
    ID              shift and go to state 144
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    STRING          shift and go to state 148
    OPERA           shift and go to state 32

    args                           shift and go to state 142
    opera                          shift and go to state 145

state 129

    (29) funbody -> ARROW output LCRLBRACKET . line end RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RETURN          reduce using rule 91 (empty -> .)

    line                           shift and go to state 149
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 130

    (22) prodbody -> LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)


state 131

    (76) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 150


state 132

    (84) operand -> ID .

    COMMA           reduce using rule 84 (operand -> ID .)
    RPAREN          reduce using rule 84 (operand -> ID .)


state 133

    (33) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 134

    (34) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 151


state 135

    (35) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 152
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 136

    (36) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 153


state 137

    (58) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 154


state 138

    (37) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (87) bool -> . TRUE
    (88) bool -> . FALSE
    (89) bool -> . ID

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 156

    bool                           shift and go to state 155

state 139

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 157


state 140

    (39) fingerList -> STRING . COMMA STRING
    (40) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 158


state 141

    (41) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 159


state 142

    (45) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 143

    (46) args -> INT . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 161
    empty                          shift and go to state 163

state 144

    (47) args -> ID . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 164
    empty                          shift and go to state 163

state 145

    (48) args -> opera . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 165
    empty                          shift and go to state 163

state 146

    (49) args -> TRUE . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 166
    empty                          shift and go to state 163

state 147

    (50) args -> FALSE . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 167
    empty                          shift and go to state 163

state 148

    (51) args -> STRING . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 168
    empty                          shift and go to state 163

state 149

    (29) funbody -> ARROW output LCRLBRACKET line . end RCRLBRACKET
    (32) end -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 170

    end                            shift and go to state 169

state 150

    (76) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (82) operand -> . INT
    (83) operand -> . opera
    (84) operand -> . ID
    (85) operand -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 27
    ID              shift and go to state 132
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    operand                        shift and go to state 171
    opera                          shift and go to state 28
    negative                       shift and go to state 29

state 151

    (34) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 172


state 152

    (35) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 173


state 153

    (36) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
