Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    moveList                       shift and go to state 53
    delay                          shift and go to state 54
    println                        shift and go to state 55
    break                          shift and go to state 56
    empty                          shift and go to state 57

state 74

    (76) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 112


state 75

    (77) operator -> PLUS .

    COMMA           reduce using rule 77 (operator -> PLUS .)


state 76

    (78) operator -> MINUS .

    COMMA           reduce using rule 78 (operator -> MINUS .)


state 77

    (79) operator -> DIVIDE .

    COMMA           reduce using rule 79 (operator -> DIVIDE .)


state 78

    (80) operator -> ASTR .

    COMMA           reduce using rule 80 (operator -> ASTR .)


state 79

    (81) operator -> TIMES .

    COMMA           reduce using rule 81 (operator -> TIMES .)


state 80

    (7) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 7 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 81

    (8) line -> loop line .

    RCRLBRACKET     reduce using rule 8 (line -> loop line .)
    RETURN          reduce using rule 8 (line -> loop line .)


state 82

    (9) line -> function line .

    RCRLBRACKET     reduce using rule 9 (line -> function line .)
    RETURN          reduce using rule 9 (line -> function line .)


state 83

    (10) line -> procedure line .

    RCRLBRACKET     reduce using rule 10 (line -> procedure line .)
    RETURN          reduce using rule 10 (line -> procedure line .)


state 84

    (11) line -> for line .

    RCRLBRACKET     reduce using rule 11 (line -> for line .)
    RETURN          reduce using rule 11 (line -> for line .)


state 85

    (12) line -> while line .

    RCRLBRACKET     reduce using rule 12 (line -> while line .)
    RETURN          reduce using rule 12 (line -> while line .)


state 86

    (13) line -> if line .

    RCRLBRACKET     reduce using rule 13 (line -> if line .)
    RETURN          reduce using rule 13 (line -> if line .)


state 87

    (14) line -> let line .

    RCRLBRACKET     reduce using rule 14 (line -> let line .)
    RETURN          reduce using rule 14 (line -> let line .)


state 88

    (15) line -> move line .

    RCRLBRACKET     reduce using rule 15 (line -> move line .)
    RETURN          reduce using rule 15 (line -> move line .)


state 89

    (16) line -> moveList line .

    RCRLBRACKET     reduce using rule 16 (line -> moveList line .)
    RETURN          reduce using rule 16 (line -> moveList line .)


state 90

    (17) line -> delay line .

    RCRLBRACKET     reduce using rule 17 (line -> delay line .)
    RETURN          reduce using rule 17 (line -> delay line .)


state 91

    (18) line -> println line .

    RCRLBRACKET     reduce using rule 18 (line -> println line .)
    RETURN          reduce using rule 18 (line -> println line .)


state 92

    (19) line -> break line .

    RCRLBRACKET     reduce using rule 19 (line -> break line .)
    RETURN          reduce using rule 19 (line -> break line .)


state 93

    (33) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 58
    FN              shift and go to state 43
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    LET             shift and go to state 8
    MOVE            shift and go to state 62
    DELAY           shift and go to state 63
    PRINT           shift and go to state 64
    BREAK           shift and go to state 65
    RCRLBRACKET     reduce using rule 91 (empty -> .)

    line                           shift and go to state 113
    loop                           shift and go to state 45
    function                       shift and go to state 46
    procedure                      shift and go to state 47
    for                            shift and go to state 48
    while                          shift and go to state 49
    if                             shift and go to state 50
    let                            shift and go to state 51
    move                           shift and go to state 52
    moveList                       shift and go to state 53
    delay                          shift and go to state 54
    println                        shift and go to state 55
    break                          shift and go to state 56
    empty                          shift and go to state 57

state 94

    (34) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 114


state 95

    (35) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 102
    OPERA           shift and go to state 31
    MINUS           shift and go to state 32

    expression                     shift and go to state 115
    opera                          shift and go to state 101
    negative                       shift and go to state 103

state 96

    (36) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 116


state 97

    (58) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (63) compare -> . EQEQ
    (64) compare -> . LTE
    (65) compare -> . GTE
    (66) compare -> . LT
    (67) compare -> . GT

    EQEQ            shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122

    compare                        shift and go to state 117

state 98

    (68) expression -> INT .

    EQEQ            reduce using rule 68 (expression -> INT .)
    LTE             reduce using rule 68 (expression -> INT .)
    GTE             reduce using rule 68 (expression -> INT .)
    LT              reduce using rule 68 (expression -> INT .)
    GT              reduce using rule 68 (expression -> INT .)
    LCRLBRACKET     reduce using rule 68 (expression -> INT .)
    RPAREN          reduce using rule 68 (expression -> INT .)
    SEMICOLON       reduce using rule 68 (expression -> INT .)


state 99

    (69) expression -> TRUE .

    EQEQ            reduce using rule 69 (expression -> TRUE .)
    LTE             reduce using rule 69 (expression -> TRUE .)
    GTE             reduce using rule 69 (expression -> TRUE .)
    LT              reduce using rule 69 (expression -> TRUE .)
    GT              reduce using rule 69 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 69 (expression -> TRUE .)
    RPAREN          reduce using rule 69 (expression -> TRUE .)
    SEMICOLON       reduce using rule 69 (expression -> TRUE .)


state 100

    (70) expression -> FALSE .

    EQEQ            reduce using rule 70 (expression -> FALSE .)
    LTE             reduce using rule 70 (expression -> FALSE .)
    GTE             reduce using rule 70 (expression -> FALSE .)
    LT              reduce using rule 70 (expression -> FALSE .)
    GT              reduce using rule 70 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 70 (expression -> FALSE .)
    RPAREN          reduce using rule 70 (expression -> FALSE .)
    SEMICOLON       reduce using rule 70 (expression -> FALSE .)


state 101

    (71) expression -> opera .

    EQEQ            reduce using rule 71 (expression -> opera .)
    LTE             reduce using rule 71 (expression -> opera .)
    GTE             reduce using rule 71 (expression -> opera .)
    LT              reduce using rule 71 (expression -> opera .)
    GT              reduce using rule 71 (expression -> opera .)
    LCRLBRACKET     reduce using rule 71 (expression -> opera .)
    RPAREN          reduce using rule 71 (expression -> opera .)
    SEMICOLON       reduce using rule 71 (expression -> opera .)


state 102

    (72) expression -> ID .

    EQEQ            reduce using rule 72 (expression -> ID .)
    LTE             reduce using rule 72 (expression -> ID .)
    GTE             reduce using rule 72 (expression -> ID .)
    LT              reduce using rule 72 (expression -> ID .)
    GT              reduce using rule 72 (expression -> ID .)
    LCRLBRACKET     reduce using rule 72 (expression -> ID .)
    RPAREN          reduce using rule 72 (expression -> ID .)
    SEMICOLON       reduce using rule 72 (expression -> ID .)


state 103

    (73) expression -> negative .

    EQEQ            reduce using rule 73 (expression -> negative .)
    LTE             reduce using rule 73 (expression -> negative .)
    GTE             reduce using rule 73 (expression -> negative .)
    LT              reduce using rule 73 (expression -> negative .)
    GT              reduce using rule 73 (expression -> negative .)
    LCRLBRACKET     reduce using rule 73 (expression -> negative .)
    RPAREN          reduce using rule 73 (expression -> negative .)
    SEMICOLON       reduce using rule 73 (expression -> negative .)


state 104

    (37) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 123
    LSQRBRACKET     shift and go to state 124


state 105

    (41) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 125


state 106

    (45) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 107

    (25) params -> empty empty .
    (28) arg -> empty empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (params -> empty empty .)
    RPAREN          reduce using rule 25 (params -> empty empty .)

  ! RPAREN          [ reduce using rule 28 (arg -> empty empty .) ]


state 108

    (29) funbody -> ARROW output . LCRLBRACKET line end RCRLBRACKET

    LCRLBRACKET     shift and go to state 127


state 109

    (30) output -> INTEGER .

    LCRLBRACKET     reduce using rule 30 (output -> INTEGER .)


state 110

    (31) output -> BOOLEAN .

    LCRLBRACKET     reduce using rule 31 (output -> BOOLEAN .)


state 111

    (22) prodbody -> LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 128


state 112

    (76) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (82) operand -> . INT
    (83) operand -> . opera
    (84) operand -> . ID
    (85) operand -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 26
    ID              shift and go to state 130
    OPERA           shift and go to state 31
    MINUS           shift and go to state 32

    operand                        shift and go to state 129
    opera                          shift and go to state 27
    negative                       shift and go to state 28

state 113

    (33) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 131


state 114

    (34) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 132


state 115

    (35) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (63) compare -> . EQEQ
    (64) compare -> . LTE
    (65) compare -> . GTE
    (66) compare -> . LT
    (67) compare -> . GT

    EQEQ            shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122

    compare                        shift and go to state 133

state 116

    (36) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 58
    FN              shift and go to state 43
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    LET             shift and go to state 8
    MOVE            shift and go to state 62
    DELAY           shift and go to state 63
    PRINT           shift and go to state 64
    BREAK           shift and go to state 65
    RCRLBRACKET     reduce using rule 91 (empty -> .)

    line                           shift and go to state 134
    loop                           shift and go to state 45
    function                       shift and go to state 46
    procedure                      shift and go to state 47
    for                            shift and go to state 48
    while                          shift and go to state 49
    if                             shift and go to state 50
    let                            shift and go to state 51
    move                           shift and go to state 52
    moveList                       shift and go to state 53
    delay                          shift and go to state 54
    println                        shift and go to state 55
    break                          shift and go to state 56
    empty                          shift and go to state 57

state 117

    (58) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 102
    OPERA           shift and go to state 31
    MINUS           shift and go to state 32

    expression                     shift and go to state 135
    opera                          shift and go to state 101
    negative                       shift and go to state 103

state 118

    (63) compare -> EQEQ .

    INT             reduce using rule 63 (compare -> EQEQ .)
    TRUE            reduce using rule 63 (compare -> EQEQ .)
    FALSE           reduce using rule 63 (compare -> EQEQ .)
    ID              reduce using rule 63 (compare -> EQEQ .)
    OPERA           reduce using rule 63 (compare -> EQEQ .)
    MINUS           reduce using rule 63 (compare -> EQEQ .)


state 119

    (64) compare -> LTE .

    INT             reduce using rule 64 (compare -> LTE .)
    TRUE            reduce using rule 64 (compare -> LTE .)
    FALSE           reduce using rule 64 (compare -> LTE .)
    ID              reduce using rule 64 (compare -> LTE .)
    OPERA           reduce using rule 64 (compare -> LTE .)
    MINUS           reduce using rule 64 (compare -> LTE .)


state 120

    (65) compare -> GTE .

    INT             reduce using rule 65 (compare -> GTE .)
    TRUE            reduce using rule 65 (compare -> GTE .)
    FALSE           reduce using rule 65 (compare -> GTE .)
    ID              reduce using rule 65 (compare -> GTE .)
    OPERA           reduce using rule 65 (compare -> GTE .)
    MINUS           reduce using rule 65 (compare -> GTE .)


state 121

    (66) compare -> LT .

    INT             reduce using rule 66 (compare -> LT .)
    TRUE            reduce using rule 66 (compare -> LT .)
    FALSE           reduce using rule 66 (compare -> LT .)
    ID              reduce using rule 66 (compare -> LT .)
    OPERA           reduce using rule 66 (compare -> LT .)
    MINUS           reduce using rule 66 (compare -> LT .)


state 122

    (67) compare -> GT .

    INT             reduce using rule 67 (compare -> GT .)
    TRUE            reduce using rule 67 (compare -> GT .)
    FALSE           reduce using rule 67 (compare -> GT .)
    ID              reduce using rule 67 (compare -> GT .)
    OPERA           reduce using rule 67 (compare -> GT .)
    MINUS           reduce using rule 67 (compare -> GT .)


state 123

    (37) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 136


state 124

    (38) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (39) fingerList -> . STRING COMMA STRING
    (40) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 138

    fingerList                     shift and go to state 137

state 125

    (41) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 139


state 126

    (45) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (46) args -> . INT body
    (47) args -> . ID body
    (48) args -> . opera body
    (49) args -> . TRUE body
    (50) args -> . FALSE body
    (51) args -> . STRING body
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 141
    ID              shift and go to state 142
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    STRING          shift and go to state 146
    OPERA           shift and go to state 31

    args                           shift and go to state 140
    opera                          shift and go to state 143

state 127

    (29) funbody -> ARROW output LCRLBRACKET . line end RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (74) let -> . LET ID ASSIGN operand SEMICOLON
    (75) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (90) break -> . BREAK
    (91) empty -> .

    LOOP            shift and go to state 58
    FN              shift and go to state 43
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    LET             shift and go to state 8
    MOVE            shift and go to state 62
    DELAY           shift and go to state 63
    PRINT           shift and go to state 64
    BREAK           shift and go to state 65
    RETURN          reduce using rule 91 (empty -> .)

    line                           shift and go to state 147
    loop                           shift and go to state 45
    function                       shift and go to state 46
    procedure                      shift and go to state 47
    for                            shift and go to state 48
    while                          shift and go to state 49
    if                             shift and go to state 50
    let                            shift and go to state 51
    move                           shift and go to state 52
    moveList                       shift and go to state 53
    delay                          shift and go to state 54
    println                        shift and go to state 55
    break                          shift and go to state 56
    empty                          shift and go to state 57

state 128

    (22) prodbody -> LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 22 (prodbody -> LCRLBRACKET line RCRLBRACKET .)


state 129

    (76) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 148


state 130

    (84) operand -> ID .

    COMMA           reduce using rule 84 (operand -> ID .)
    RPAREN          reduce using rule 84 (operand -> ID .)


state 131

    (33) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 33 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 132

    (34) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 149


state 133

    (35) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (68) expression -> . INT
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . opera
    (72) expression -> . ID
    (73) expression -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    ID              shift and go to state 102
    OPERA           shift and go to state 31
    MINUS           shift and go to state 32

    expression                     shift and go to state 150
    opera                          shift and go to state 101
    negative                       shift and go to state 103

state 134

    (36) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 151


state 135

    (58) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 152


state 136

    (37) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (87) bool -> . TRUE
    (88) bool -> . FALSE
    (89) bool -> . ID

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 154

    bool                           shift and go to state 153

state 137

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 155


state 138

    (39) fingerList -> STRING . COMMA STRING
    (40) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 156


state 139

    (41) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 157


state 140

    (45) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 141

    (46) args -> INT . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 159
    empty                          shift and go to state 161

state 142

    (47) args -> ID . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 162
    empty                          shift and go to state 161

state 143

    (48) args -> opera . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 163
    empty                          shift and go to state 161

state 144

    (49) args -> TRUE . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 164
    empty                          shift and go to state 161

state 145

    (50) args -> FALSE . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 165
    empty                          shift and go to state 161

state 146

    (51) args -> STRING . body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (91) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 91 (empty -> .)

    body                           shift and go to state 166
    empty                          shift and go to state 161

state 147

    (29) funbody -> ARROW output LCRLBRACKET line . end RCRLBRACKET
    (32) end -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 168

    end                            shift and go to state 167

state 148

    (76) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (82) operand -> . INT
    (83) operand -> . opera
    (84) operand -> . ID
    (85) operand -> . negative
    (76) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (86) negative -> . MINUS INT

    INT             shift and go to state 26
    ID              shift and go to state 130
    OPERA           shift and go to state 31
    MINUS           shift and go to state 32

    operand                        shift and go to state 169
    opera                          shift and go to state 27
    negative                       shift and go to state 28

state 149

    (34) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 170


state 150

    (35) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 171


state 151

    (36) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
