Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    ARROW
    BREAK
    I
    INTEGER
    M
    P
    Q
    RANGE
    RETURN
    T
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 137
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 136

    (28) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (29) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 138
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 137

    (30) else -> ELSE LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 30 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)


state 138

    (28) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (29) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 139


state 139

    (28) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (29) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (24) elseiforelse -> . elseif
    (25) elseiforelse -> . else
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .
    (28) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (30) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)
    ELSEIF          shift and go to state 117
    ELSE            shift and go to state 118

    line                           shift and go to state 140
    elseiforelse                   shift and go to state 141
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16
    elseif                         shift and go to state 115
    else                           shift and go to state 116

state 140

    (28) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 28 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 141

    (29) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    RCRLBRACKET     reduce using rule 29 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 32 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 32
