Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
  ! reduce/reduce conflict for LCRLBRACKET resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (operand -> ID .)
    EQEQ            reduce using rule 61 (operand -> ID .)
    LTE             reduce using rule 61 (operand -> ID .)
    GTE             reduce using rule 61 (operand -> ID .)
    LT              reduce using rule 61 (operand -> ID .)
    GT              reduce using rule 61 (operand -> ID .)
    LCRLBRACKET     reduce using rule 61 (operand -> ID .)
    SEMICOLON       reduce using rule 61 (operand -> ID .)
    RPAREN          reduce using rule 61 (operand -> ID .)

  ! EQEQ            [ reduce using rule 64 (bool -> ID .) ]
  ! LTE             [ reduce using rule 64 (bool -> ID .) ]
  ! GTE             [ reduce using rule 64 (bool -> ID .) ]
  ! LT              [ reduce using rule 64 (bool -> ID .) ]
  ! GT              [ reduce using rule 64 (bool -> ID .) ]
  ! LCRLBRACKET     [ reduce using rule 64 (bool -> ID .) ]
  ! SEMICOLON       [ reduce using rule 64 (bool -> ID .) ]
  ! RPAREN          [ reduce using rule 64 (bool -> ID .) ]


state 50

    (62) bool -> TRUE .

    EQEQ            reduce using rule 62 (bool -> TRUE .)
    LTE             reduce using rule 62 (bool -> TRUE .)
    GTE             reduce using rule 62 (bool -> TRUE .)
    LT              reduce using rule 62 (bool -> TRUE .)
    GT              reduce using rule 62 (bool -> TRUE .)
    LCRLBRACKET     reduce using rule 62 (bool -> TRUE .)
    SEMICOLON       reduce using rule 62 (bool -> TRUE .)
    RPAREN          reduce using rule 62 (bool -> TRUE .)


state 51

    (63) bool -> FALSE .

    EQEQ            reduce using rule 63 (bool -> FALSE .)
    LTE             reduce using rule 63 (bool -> FALSE .)
    GTE             reduce using rule 63 (bool -> FALSE .)
    LT              reduce using rule 63 (bool -> FALSE .)
    GT              reduce using rule 63 (bool -> FALSE .)
    LCRLBRACKET     reduce using rule 63 (bool -> FALSE .)
    SEMICOLON       reduce using rule 63 (bool -> FALSE .)
    RPAREN          reduce using rule 63 (bool -> FALSE .)


state 52

    (53) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 67


state 53

    (51) let -> LET ID . ASSIGN operand SEMICOLON
    (52) let -> LET ID . ASSIGN bool SEMICOLON

    ASSIGN          shift and go to state 68


state 54

    (18) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 69
    LSQRBRACKET     shift and go to state 70


state 55

    (22) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 71


state 56

    (26) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 57

    (14) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 73


state 58

    (15) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 74


state 59

    (16) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66

    compare                        shift and go to state 75

state 60

    (17) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

    line                           shift and go to state 76
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 61

    (39) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) expression -> . operand
    (50) expression -> . bool
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    OPERA           shift and go to state 52

    expression                     shift and go to state 77
    operand                        shift and go to state 45
    bool                           shift and go to state 46
    opera                          shift and go to state 48

state 62

    (44) compare -> EQEQ .

    INT             reduce using rule 44 (compare -> EQEQ .)
    ID              reduce using rule 44 (compare -> EQEQ .)
    TRUE            reduce using rule 44 (compare -> EQEQ .)
    FALSE           reduce using rule 44 (compare -> EQEQ .)
    OPERA           reduce using rule 44 (compare -> EQEQ .)


state 63

    (45) compare -> LTE .

    INT             reduce using rule 45 (compare -> LTE .)
    ID              reduce using rule 45 (compare -> LTE .)
    TRUE            reduce using rule 45 (compare -> LTE .)
    FALSE           reduce using rule 45 (compare -> LTE .)
    OPERA           reduce using rule 45 (compare -> LTE .)


state 64

    (46) compare -> GTE .

    INT             reduce using rule 46 (compare -> GTE .)
    ID              reduce using rule 46 (compare -> GTE .)
    TRUE            reduce using rule 46 (compare -> GTE .)
    FALSE           reduce using rule 46 (compare -> GTE .)
    OPERA           reduce using rule 46 (compare -> GTE .)


state 65

    (47) compare -> LT .

    INT             reduce using rule 47 (compare -> LT .)
    ID              reduce using rule 47 (compare -> LT .)
    TRUE            reduce using rule 47 (compare -> LT .)
    FALSE           reduce using rule 47 (compare -> LT .)
    OPERA           reduce using rule 47 (compare -> LT .)


state 66

    (48) compare -> GT .

    INT             reduce using rule 48 (compare -> GT .)
    ID              reduce using rule 48 (compare -> GT .)
    TRUE            reduce using rule 48 (compare -> GT .)
    FALSE           reduce using rule 48 (compare -> GT .)
    OPERA           reduce using rule 48 (compare -> GT .)


state 67

    (53) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (54) operator -> . PLUS
    (55) operator -> . MINUS
    (56) operator -> . DIVIDE
    (57) operator -> . ASTR
    (58) operator -> . TIMES

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    DIVIDE          shift and go to state 81
    ASTR            shift and go to state 82
    TIMES           shift and go to state 83

    operator                       shift and go to state 78

state 68

    (51) let -> LET ID ASSIGN . operand SEMICOLON
    (52) let -> LET ID ASSIGN . bool SEMICOLON
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    OPERA           shift and go to state 52

    operand                        shift and go to state 84
    bool                           shift and go to state 85
    opera                          shift and go to state 48

state 69

    (18) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 86


state 70

    (19) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 88

    fingerList                     shift and go to state 87

state 71

    (22) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 89


state 72

    (26) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (27) args -> . INT body
    (28) args -> . ID body
    (29) args -> . opera body
    (30) args -> . TRUE body
    (31) args -> . FALSE body
    (32) args -> . STRING body
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    STRING          shift and go to state 96
    OPERA           shift and go to state 52

    args                           shift and go to state 90
    opera                          shift and go to state 93

state 73

    (14) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 74

    (15) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 97


state 75

    (16) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . operand
    (50) expression -> . bool
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    OPERA           shift and go to state 52

    expression                     shift and go to state 98
    operand                        shift and go to state 45
    bool                           shift and go to state 46
    opera                          shift and go to state 48

state 76

    (17) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 99


state 77

    (39) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 100


state 78

    (53) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 101


state 79

    (54) operator -> PLUS .

    COMMA           reduce using rule 54 (operator -> PLUS .)


state 80

    (55) operator -> MINUS .

    COMMA           reduce using rule 55 (operator -> MINUS .)


state 81

    (56) operator -> DIVIDE .

    COMMA           reduce using rule 56 (operator -> DIVIDE .)


state 82

    (57) operator -> ASTR .

    COMMA           reduce using rule 57 (operator -> ASTR .)


state 83

    (58) operator -> TIMES .

    COMMA           reduce using rule 58 (operator -> TIMES .)


state 84

    (51) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 102


state 85

    (52) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 103


state 86

    (18) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ID              shift and go to state 105

    bool                           shift and go to state 104

state 87

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 106


state 88

    (20) fingerList -> STRING . COMMA STRING
    (21) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 107


state 89

    (22) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 108


state 90

    (26) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 91

    (27) args -> INT . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 110
    empty                          shift and go to state 112

state 92

    (28) args -> ID . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 113
    empty                          shift and go to state 112

state 93

    (29) args -> opera . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 114
    empty                          shift and go to state 112

state 94

    (30) args -> TRUE . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 115
    empty                          shift and go to state 112

state 95

    (31) args -> FALSE . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 116
    empty                          shift and go to state 112

state 96

    (32) args -> STRING . body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (66) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 66 (empty -> .)

    body                           shift and go to state 117
    empty                          shift and go to state 112

state 97

    (15) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 118


state 98

    (16) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 119


state 99

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 100

    (39) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET
    (40) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

    line                           shift and go to state 120
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 101

    (53) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 122
    OPERA           shift and go to state 52

    operand                        shift and go to state 121
    opera                          shift and go to state 48

state 102

    (51) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 51 (let -> LET ID ASSIGN operand SEMICOLON .)


state 103

    (52) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 52 (let -> LET ID ASSIGN bool SEMICOLON .)


state 104

    (18) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 105

    (64) bool -> ID .

    RPAREN          reduce using rule 64 (bool -> ID .)


state 106

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 124


state 107

    (20) fingerList -> STRING COMMA . STRING
    (21) fingerList -> STRING COMMA . fingerList
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 125

    fingerList                     shift and go to state 126

state 108

    (22) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 109

    (26) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 110

    (27) args -> INT body .

    RPAREN          reduce using rule 27 (args -> INT body .)


state 111

    (33) body -> COMMA . args
    (34) body -> COMMA . body
    (27) args -> . INT body
    (28) args -> . ID body
    (29) args -> . opera body
    (30) args -> . TRUE body
    (31) args -> . FALSE body
    (32) args -> . STRING body
    (33) body -> . COMMA args
    (34) body -> . COMMA body
    (35) body -> . empty empty
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (66) empty -> .

    INT             shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    STRING          shift and go to state 96
    COMMA           shift and go to state 111
    OPERA           shift and go to state 52
    RPAREN          reduce using rule 66 (empty -> .)

    args                           shift and go to state 129
    body                           shift and go to state 130
    opera                          shift and go to state 93
    empty                          shift and go to state 112

state 112

    (35) body -> empty . empty
    (66) empty -> .

    RPAREN          reduce using rule 66 (empty -> .)

    empty                          shift and go to state 131

state 113

    (28) args -> ID body .

    RPAREN          reduce using rule 28 (args -> ID body .)


state 114

    (29) args -> opera body .

    RPAREN          reduce using rule 29 (args -> opera body .)


state 115

    (30) args -> TRUE body .

    RPAREN          reduce using rule 30 (args -> TRUE body .)


state 116

    (31) args -> FALSE body .

    RPAREN          reduce using rule 31 (args -> FALSE body .)


state 117

    (32) args -> STRING body .

    RPAREN          reduce using rule 32 (args -> STRING body .)


state 118

    (15) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 132


state 119

    (16) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 133


state 120

    (39) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET
    (40) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 134


state 121

    (53) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 135


state 122

    (61) operand -> ID .

    COMMA           reduce using rule 61 (operand -> ID .)
    RPAREN          reduce using rule 61 (operand -> ID .)


state 123

    (18) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 124

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ID              shift and go to state 105

    bool                           shift and go to state 137

state 125

    (20) fingerList -> STRING COMMA STRING .
    (20) fingerList -> STRING . COMMA STRING
    (21) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 20 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 107


state 126

    (21) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 21 (fingerList -> STRING COMMA fingerList .)


state 127

    (22) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 128

    (26) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    FN              reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LOOP            reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 26 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 129

    (33) body -> COMMA args .

    RPAREN          reduce using rule 33 (body -> COMMA args .)


state 130

    (34) body -> COMMA body .

    RPAREN          reduce using rule 34 (body -> COMMA body .)


state 131

    (35) body -> empty empty .

    RPAREN          reduce using rule 35 (body -> empty empty .)


state 132

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
