Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    empty                          shift and go to state 65

state 65

    (27) line -> empty . empty
    (96) empty -> .

    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 101

state 66

    (36) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 102


state 67

    (28) declaration -> ID . LPAREN params RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 68

    (37) for -> FOR . ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 104


state 69

    (39) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 105
    TRUE            shift and go to state 106


state 70

    (62) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 107
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 71

    (41) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 72

    (45) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 73

    (49) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 116


state 74

    (95) break -> BREAK .

    LOOP            reduce using rule 95 (break -> BREAK .)
    FN              reduce using rule 95 (break -> BREAK .)
    FOR             reduce using rule 95 (break -> BREAK .)
    WHILE           reduce using rule 95 (break -> BREAK .)
    IF              reduce using rule 95 (break -> BREAK .)
    LET             reduce using rule 95 (break -> BREAK .)
    MOVE            reduce using rule 95 (break -> BREAK .)
    DELAY           reduce using rule 95 (break -> BREAK .)
    PRINT           reduce using rule 95 (break -> BREAK .)
    BREAK           reduce using rule 95 (break -> BREAK .)
    ID              reduce using rule 95 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 95 (break -> BREAK .)
    RETURN          reduce using rule 95 (break -> BREAK .)


state 75

    (34) arg -> COMMA params .

    RPAREN          reduce using rule 34 (arg -> COMMA params .)


state 76

    (35) arg -> empty empty .

    RPAREN          reduce using rule 35 (arg -> empty empty .)


state 77

    (9) function -> FN ID LPAREN params RPAREN funbody .

    FN              reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    LET             reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    $end            reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    LOOP            reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    FOR             reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    WHILE           reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    IF              reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    MOVE            reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    DELAY           reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    PRINT           reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    BREAK           reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    ID              reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    RCRLBRACKET     reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)
    RETURN          reduce using rule 9 (function -> FN ID LPAREN params RPAREN funbody .)


state 78

    (7) procedure -> FN ID LPAREN params RPAREN prodbody .

    FN              reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    LET             reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    $end            reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    LOOP            reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    FOR             reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    WHILE           reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    IF              reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    MOVE            reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    DELAY           reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    PRINT           reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    BREAK           reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    ID              reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    RCRLBRACKET     reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    RETURN          reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)


state 79

    (10) funbody -> ARROW . output LCRLBRACKET line end RCRLBRACKET
    (11) output -> . INTEGER
    (12) output -> . BOOLEAN

    INTEGER         shift and go to state 118
    BOOLEAN         shift and go to state 119

    output                         shift and go to state 117

state 80

    (8) prodbody -> LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 120
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 81

    (81) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 121


state 82

    (82) operator -> PLUS .

    COMMA           reduce using rule 82 (operator -> PLUS .)


state 83

    (83) operator -> MINUS .

    COMMA           reduce using rule 83 (operator -> MINUS .)


state 84

    (84) operator -> DIVIDE .

    COMMA           reduce using rule 84 (operator -> DIVIDE .)


state 85

    (85) operator -> ASTR .

    COMMA           reduce using rule 85 (operator -> ASTR .)


state 86

    (86) operator -> TIMES .

    COMMA           reduce using rule 86 (operator -> TIMES .)


state 87

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 88

    (14) line -> loop line .

    RCRLBRACKET     reduce using rule 14 (line -> loop line .)
    RETURN          reduce using rule 14 (line -> loop line .)


state 89

    (15) line -> function line .

    RCRLBRACKET     reduce using rule 15 (line -> function line .)
    RETURN          reduce using rule 15 (line -> function line .)


state 90

    (16) line -> procedure line .

    RCRLBRACKET     reduce using rule 16 (line -> procedure line .)
    RETURN          reduce using rule 16 (line -> procedure line .)


state 91

    (17) line -> for line .

    RCRLBRACKET     reduce using rule 17 (line -> for line .)
    RETURN          reduce using rule 17 (line -> for line .)


state 92

    (18) line -> while line .

    RCRLBRACKET     reduce using rule 18 (line -> while line .)
    RETURN          reduce using rule 18 (line -> while line .)


state 93

    (19) line -> if line .

    RCRLBRACKET     reduce using rule 19 (line -> if line .)
    RETURN          reduce using rule 19 (line -> if line .)


state 94

    (20) line -> let line .

    RCRLBRACKET     reduce using rule 20 (line -> let line .)
    RETURN          reduce using rule 20 (line -> let line .)


state 95

    (21) line -> move line .

    RCRLBRACKET     reduce using rule 21 (line -> move line .)
    RETURN          reduce using rule 21 (line -> move line .)


state 96

    (22) line -> moveList line .

    RCRLBRACKET     reduce using rule 22 (line -> moveList line .)
    RETURN          reduce using rule 22 (line -> moveList line .)


state 97

    (23) line -> delay line .

    RCRLBRACKET     reduce using rule 23 (line -> delay line .)
    RETURN          reduce using rule 23 (line -> delay line .)


state 98

    (24) line -> println line .

    RCRLBRACKET     reduce using rule 24 (line -> println line .)
    RETURN          reduce using rule 24 (line -> println line .)


state 99

    (25) line -> break line .

    RCRLBRACKET     reduce using rule 25 (line -> break line .)
    RETURN          reduce using rule 25 (line -> break line .)


state 100

    (26) line -> declaration line .

    RCRLBRACKET     reduce using rule 26 (line -> declaration line .)
    RETURN          reduce using rule 26 (line -> declaration line .)


state 101

    (27) line -> empty empty .

    RCRLBRACKET     reduce using rule 27 (line -> empty empty .)
    RETURN          reduce using rule 27 (line -> empty empty .)


state 102

    (36) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 122
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 103

    (28) declaration -> ID LPAREN . params RPAREN SEMICOLON
    (29) params -> . ID arg
    (30) params -> . INT arg
    (31) params -> . TRUE arg
    (32) params -> . FALSE arg
    (33) params -> . empty empty
    (96) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 96 (empty -> .)

    params                         shift and go to state 123
    empty                          shift and go to state 26

state 104

    (37) for -> FOR ID . IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 124


state 105

    (39) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 125
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 106

    (40) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 126


state 107

    (62) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (67) compare -> . EQEQ
    (68) compare -> . LTE
    (69) compare -> . GTE
    (70) compare -> . LT
    (71) compare -> . GT
    (72) compare -> . DIF

    EQEQ            shift and go to state 128
    LTE             shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    GT              shift and go to state 132
    DIF             shift and go to state 133

    compare                        shift and go to state 127

state 108

    (73) expression -> INT .

    EQEQ            reduce using rule 73 (expression -> INT .)
    LTE             reduce using rule 73 (expression -> INT .)
    GTE             reduce using rule 73 (expression -> INT .)
    LT              reduce using rule 73 (expression -> INT .)
    GT              reduce using rule 73 (expression -> INT .)
    DIF             reduce using rule 73 (expression -> INT .)
    LCRLBRACKET     reduce using rule 73 (expression -> INT .)
    RPAREN          reduce using rule 73 (expression -> INT .)
    SEMICOLON       reduce using rule 73 (expression -> INT .)


state 109

    (74) expression -> TRUE .

    EQEQ            reduce using rule 74 (expression -> TRUE .)
    LTE             reduce using rule 74 (expression -> TRUE .)
    GTE             reduce using rule 74 (expression -> TRUE .)
    LT              reduce using rule 74 (expression -> TRUE .)
    GT              reduce using rule 74 (expression -> TRUE .)
    DIF             reduce using rule 74 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 74 (expression -> TRUE .)
    RPAREN          reduce using rule 74 (expression -> TRUE .)
    SEMICOLON       reduce using rule 74 (expression -> TRUE .)


state 110

    (75) expression -> FALSE .

    EQEQ            reduce using rule 75 (expression -> FALSE .)
    LTE             reduce using rule 75 (expression -> FALSE .)
    GTE             reduce using rule 75 (expression -> FALSE .)
    LT              reduce using rule 75 (expression -> FALSE .)
    GT              reduce using rule 75 (expression -> FALSE .)
    DIF             reduce using rule 75 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 75 (expression -> FALSE .)
    RPAREN          reduce using rule 75 (expression -> FALSE .)
    SEMICOLON       reduce using rule 75 (expression -> FALSE .)


state 111

    (76) expression -> opera .

    EQEQ            reduce using rule 76 (expression -> opera .)
    LTE             reduce using rule 76 (expression -> opera .)
    GTE             reduce using rule 76 (expression -> opera .)
    LT              reduce using rule 76 (expression -> opera .)
    GT              reduce using rule 76 (expression -> opera .)
    DIF             reduce using rule 76 (expression -> opera .)
    LCRLBRACKET     reduce using rule 76 (expression -> opera .)
    RPAREN          reduce using rule 76 (expression -> opera .)
    SEMICOLON       reduce using rule 76 (expression -> opera .)


state 112

    (77) expression -> ID .

    EQEQ            reduce using rule 77 (expression -> ID .)
    LTE             reduce using rule 77 (expression -> ID .)
    GTE             reduce using rule 77 (expression -> ID .)
    LT              reduce using rule 77 (expression -> ID .)
    GT              reduce using rule 77 (expression -> ID .)
    DIF             reduce using rule 77 (expression -> ID .)
    LCRLBRACKET     reduce using rule 77 (expression -> ID .)
    RPAREN          reduce using rule 77 (expression -> ID .)
    SEMICOLON       reduce using rule 77 (expression -> ID .)


state 113

    (78) expression -> negative .

    EQEQ            reduce using rule 78 (expression -> negative .)
    LTE             reduce using rule 78 (expression -> negative .)
    GTE             reduce using rule 78 (expression -> negative .)
    LT              reduce using rule 78 (expression -> negative .)
    GT              reduce using rule 78 (expression -> negative .)
    DIF             reduce using rule 78 (expression -> negative .)
    LCRLBRACKET     reduce using rule 78 (expression -> negative .)
    RPAREN          reduce using rule 78 (expression -> negative .)
    SEMICOLON       reduce using rule 78 (expression -> negative .)


state 114

    (41) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 134
    LSQRBRACKET     shift and go to state 135


state 115

    (45) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 136


state 116

    (49) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 137


state 117

    (10) funbody -> ARROW output . LCRLBRACKET line end RCRLBRACKET

    LCRLBRACKET     shift and go to state 138


state 118

    (11) output -> INTEGER .

    LCRLBRACKET     reduce using rule 11 (output -> INTEGER .)


state 119

    (12) output -> BOOLEAN .

    LCRLBRACKET     reduce using rule 12 (output -> BOOLEAN .)


state 120

    (8) prodbody -> LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 139


state 121

    (81) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (87) operand -> . INT
    (88) operand -> . opera
    (89) operand -> . ID
    (90) operand -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 30
    ID              shift and go to state 141
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    operand                        shift and go to state 140
    opera                          shift and go to state 31
    negative                       shift and go to state 32

state 122

    (36) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 142


state 123

    (28) declaration -> ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 124

    (37) for -> FOR ID IN . INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 144


state 125

    (39) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (67) compare -> . EQEQ
    (68) compare -> . LTE
    (69) compare -> . GTE
    (70) compare -> . LT
    (71) compare -> . GT
    (72) compare -> . DIF

    EQEQ            shift and go to state 128
    LTE             shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    GT              shift and go to state 132
    DIF             shift and go to state 133

    compare                        shift and go to state 145

state 126

    (40) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 146
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 127

    (62) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 147
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 128

    (67) compare -> EQEQ .

    INT             reduce using rule 67 (compare -> EQEQ .)
    TRUE            reduce using rule 67 (compare -> EQEQ .)
    FALSE           reduce using rule 67 (compare -> EQEQ .)
    ID              reduce using rule 67 (compare -> EQEQ .)
    OPERA           reduce using rule 67 (compare -> EQEQ .)
    MINUS           reduce using rule 67 (compare -> EQEQ .)


state 129

    (68) compare -> LTE .

    INT             reduce using rule 68 (compare -> LTE .)
    TRUE            reduce using rule 68 (compare -> LTE .)
    FALSE           reduce using rule 68 (compare -> LTE .)
    ID              reduce using rule 68 (compare -> LTE .)
    OPERA           reduce using rule 68 (compare -> LTE .)
    MINUS           reduce using rule 68 (compare -> LTE .)


state 130

    (69) compare -> GTE .

    INT             reduce using rule 69 (compare -> GTE .)
    TRUE            reduce using rule 69 (compare -> GTE .)
    FALSE           reduce using rule 69 (compare -> GTE .)
    ID              reduce using rule 69 (compare -> GTE .)
    OPERA           reduce using rule 69 (compare -> GTE .)
    MINUS           reduce using rule 69 (compare -> GTE .)


state 131

    (70) compare -> LT .

    INT             reduce using rule 70 (compare -> LT .)
    TRUE            reduce using rule 70 (compare -> LT .)
    FALSE           reduce using rule 70 (compare -> LT .)
    ID              reduce using rule 70 (compare -> LT .)
    OPERA           reduce using rule 70 (compare -> LT .)
    MINUS           reduce using rule 70 (compare -> LT .)


state 132

    (71) compare -> GT .

    INT             reduce using rule 71 (compare -> GT .)
    TRUE            reduce using rule 71 (compare -> GT .)
    FALSE           reduce using rule 71 (compare -> GT .)
    ID              reduce using rule 71 (compare -> GT .)
    OPERA           reduce using rule 71 (compare -> GT .)
    MINUS           reduce using rule 71 (compare -> GT .)


state 133

    (72) compare -> DIF .

    INT             reduce using rule 72 (compare -> DIF .)
    TRUE            reduce using rule 72 (compare -> DIF .)
    FALSE           reduce using rule 72 (compare -> DIF .)
    ID              reduce using rule 72 (compare -> DIF .)
    OPERA           reduce using rule 72 (compare -> DIF .)
    MINUS           reduce using rule 72 (compare -> DIF .)


state 134

    (41) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 148


state 135

    (42) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (43) fingerList -> . STRING COMMA STRING
    (44) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 150

    fingerList                     shift and go to state 149

state 136

    (45) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 151


state 137

    (49) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (50) args -> . INT body
    (51) args -> . ID body
    (52) args -> . opera body
    (53) args -> . TRUE body
    (54) args -> . FALSE body
    (55) args -> . STRING body
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 153
    ID              shift and go to state 154
    TRUE            shift and go to state 156
    FALSE           shift and go to state 157
    STRING          shift and go to state 158
    OPERA           shift and go to state 35

    args                           shift and go to state 152
    opera                          shift and go to state 155

state 138

    (10) funbody -> ARROW output LCRLBRACKET . line end RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
