Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> root
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 129
    empty                          shift and go to state 125

state 111

    (36) args -> STRING . body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 130
    empty                          shift and go to state 125

state 112

    (60) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (66) operand -> . INT
    (67) operand -> . opera
    (68) operand -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 20
    ID              shift and go to state 95
    OPERA           shift and go to state 24

    operand                        shift and go to state 131
    opera                          shift and go to state 21

state 113

    (19) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 132


state 114

    (20) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 133


state 115

    (21) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 21 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 116

    (43) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (44) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 134
    empty                          shift and go to state 40
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39

state 117

    (22) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 118

    (71) bool -> ID .

    RPAREN          reduce using rule 71 (bool -> ID .)


state 119

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 136


state 120

    (24) fingerList -> STRING COMMA . STRING
    (25) fingerList -> STRING COMMA . fingerList
    (24) fingerList -> . STRING COMMA STRING
    (25) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 137

    fingerList                     shift and go to state 138

state 121

    (26) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 122

    (30) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 123

    (31) args -> INT body .

    RPAREN          reduce using rule 31 (args -> INT body .)


state 124

    (37) body -> COMMA . args
    (38) body -> COMMA . body
    (31) args -> . INT body
    (32) args -> . ID body
    (33) args -> . opera body
    (34) args -> . TRUE body
    (35) args -> . FALSE body
    (36) args -> . STRING body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (73) empty -> .

    INT             shift and go to state 106
    ID              shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    STRING          shift and go to state 111
    COMMA           shift and go to state 124
    OPERA           shift and go to state 24
    RPAREN          reduce using rule 73 (empty -> .)

    args                           shift and go to state 141
    body                           shift and go to state 142
    opera                          shift and go to state 108
    empty                          shift and go to state 125

state 125

    (39) body -> empty . empty
    (73) empty -> .

    RPAREN          reduce using rule 73 (empty -> .)

    empty                          shift and go to state 143

state 126

    (32) args -> ID body .

    RPAREN          reduce using rule 32 (args -> ID body .)


state 127

    (33) args -> opera body .

    RPAREN          reduce using rule 33 (args -> opera body .)


state 128

    (34) args -> TRUE body .

    RPAREN          reduce using rule 34 (args -> TRUE body .)


state 129

    (35) args -> FALSE body .

    RPAREN          reduce using rule 35 (args -> FALSE body .)


state 130

    (36) args -> STRING body .

    RPAREN          reduce using rule 36 (args -> STRING body .)


state 131

    (60) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 144


state 132

    (19) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 145


state 133

    (20) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 146


state 134

    (43) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (44) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 147


state 135

    (22) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 136

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (69) bool -> . TRUE
    (70) bool -> . FALSE
    (71) bool -> . ID

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ID              shift and go to state 118

    bool                           shift and go to state 149

state 137

    (24) fingerList -> STRING COMMA STRING .
    (24) fingerList -> STRING . COMMA STRING
    (25) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 24 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 120


state 138

    (25) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 25 (fingerList -> STRING COMMA fingerList .)


state 139

    (26) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 140

    (30) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    LOOP            reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 30 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 141

    (37) body -> COMMA args .

    RPAREN          reduce using rule 37 (body -> COMMA args .)


state 142

    (38) body -> COMMA body .

    RPAREN          reduce using rule 38 (body -> COMMA body .)


state 143

    (39) body -> empty empty .

    RPAREN          reduce using rule 39 (body -> empty empty .)


state 144

    (60) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    EQEQ            reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 60 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 145

    (19) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 151
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 146

    (20) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 152
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 147

    (43) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (44) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (73) empty -> .
    (41) elseiforelse -> . elseif
    (42) elseiforelse -> . else
    (45) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (47) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    LET             reduce using rule 73 (empty -> .)
    MOVE            reduce using rule 73 (empty -> .)
    DELAY           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    RCRLBRACKET     reduce using rule 73 (empty -> .)
    ELSEIF          shift and go to state 157
    ELSE            shift and go to state 158

    empty                          shift and go to state 153
    elseiforelse                   shift and go to state 154
    elseif                         shift and go to state 155
    else                           shift and go to state 156

state 148

    (22) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 22 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)


state 149

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 150

    (26) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .

    LOOP            reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    IF              reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    LET             reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    MOVE            reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    DELAY           reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 26 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)


state 151

    (19) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 160


state 152

    (20) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 161


state 153

    (43) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 43 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 154

    (44) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 44 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 155

    (41) elseiforelse -> elseif .

    LOOP            reduce using rule 41 (elseiforelse -> elseif .)
    FOR             reduce using rule 41 (elseiforelse -> elseif .)
    WHILE           reduce using rule 41 (elseiforelse -> elseif .)
    IF              reduce using rule 41 (elseiforelse -> elseif .)
    LET             reduce using rule 41 (elseiforelse -> elseif .)
    MOVE            reduce using rule 41 (elseiforelse -> elseif .)
    DELAY           reduce using rule 41 (elseiforelse -> elseif .)
    PRINT           reduce using rule 41 (elseiforelse -> elseif .)
    BREAK           reduce using rule 41 (elseiforelse -> elseif .)
    RCRLBRACKET     reduce using rule 41 (elseiforelse -> elseif .)


state 156

    (42) elseiforelse -> else .

    LOOP            reduce using rule 42 (elseiforelse -> else .)
    FOR             reduce using rule 42 (elseiforelse -> else .)
    WHILE           reduce using rule 42 (elseiforelse -> else .)
    IF              reduce using rule 42 (elseiforelse -> else .)
    LET             reduce using rule 42 (elseiforelse -> else .)
    MOVE            reduce using rule 42 (elseiforelse -> else .)
    DELAY           reduce using rule 42 (elseiforelse -> else .)
    PRINT           reduce using rule 42 (elseiforelse -> else .)
    BREAK           reduce using rule 42 (elseiforelse -> else .)
    RCRLBRACKET     reduce using rule 42 (elseiforelse -> else .)


state 157

    (45) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 162
    opera                          shift and go to state 74

state 158

    (47) else -> ELSE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 163


state 159

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 160

    (19) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 19 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)


state 161

    (20) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 20 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)


state 162

    (45) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (48) compare -> . EQEQ
    (49) compare -> . LTE
    (50) compare -> . GTE
    (51) compare -> . LT
    (52) compare -> . GT

    EQEQ            shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89

    compare                        shift and go to state 165

state 163

    (47) else -> ELSE LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 166
    loop                           shift and go to state 30
    for                            shift and go to state 31
